
crc32.o:     file format pe-i386


Disassembly of section .text:

00000000 <_crc32>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 10             	sub    $0x10,%esp
   6:	c7 45 fc ff ff ff ff 	movl   $0xffffffff,-0x4(%ebp)
   d:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  14:	eb 41                	jmp    57 <_crc32+0x57>
  16:	8b 55 08             	mov    0x8(%ebp),%edx
  19:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1c:	01 d0                	add    %edx,%eax
  1e:	0f b6 00             	movzbl (%eax),%eax
  21:	0f b6 c0             	movzbl %al,%eax
  24:	31 45 fc             	xor    %eax,-0x4(%ebp)
  27:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  2e:	eb 1d                	jmp    4d <_crc32+0x4d>
  30:	8b 45 fc             	mov    -0x4(%ebp),%eax
  33:	d1 e8                	shr    %eax
  35:	89 c2                	mov    %eax,%edx
  37:	8b 45 fc             	mov    -0x4(%ebp),%eax
  3a:	83 e0 01             	and    $0x1,%eax
  3d:	f7 d8                	neg    %eax
  3f:	25 20 83 b8 ed       	and    $0xedb88320,%eax
  44:	31 d0                	xor    %edx,%eax
  46:	89 45 fc             	mov    %eax,-0x4(%ebp)
  49:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  4d:	83 7d f4 07          	cmpl   $0x7,-0xc(%ebp)
  51:	7e dd                	jle    30 <_crc32+0x30>
  53:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  57:	8b 45 f8             	mov    -0x8(%ebp),%eax
  5a:	3b 45 0c             	cmp    0xc(%ebp),%eax
  5d:	72 b7                	jb     16 <_crc32+0x16>
  5f:	8b 45 fc             	mov    -0x4(%ebp),%eax
  62:	f7 d0                	not    %eax
  64:	c9                   	leave  
  65:	c3                   	ret    
  66:	90                   	nop
  67:	90                   	nop
