
asciiraytracer.o:     file format pe-i386


Disassembly of section .text:

00000000 <_main>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 e4 f0             	and    $0xfffffff0,%esp
   6:	83 ec 40             	sub    $0x40,%esp
   9:	e8 00 00 00 00       	call   e <_main+0xe>
   e:	c7 44 24 3c 00 00 00 	movl   $0x0,0x3c(%esp)
  15:	00 
  16:	e9 33 01 00 00       	jmp    14e <_main+0x14e>
  1b:	c7 44 24 38 00 00 00 	movl   $0x0,0x38(%esp)
  22:	00 
  23:	e9 0a 01 00 00       	jmp    132 <_main+0x132>
  28:	db 44 24 38          	fildl  0x38(%esp)
  2c:	dd 05 00 00 00 00    	fldl   0x0
  32:	de e9                	fsubrp %st,%st(1)
  34:	dd 05 00 00 00 00    	fldl   0x0
  3a:	de f9                	fdivrp %st,%st(1)
  3c:	dd 5c 24 30          	fstpl  0x30(%esp)
  40:	db 44 24 3c          	fildl  0x3c(%esp)
  44:	dd 05 08 00 00 00    	fldl   0x8
  4a:	de e9                	fsubrp %st,%st(1)
  4c:	dd 05 08 00 00 00    	fldl   0x8
  52:	de f9                	fdivrp %st,%st(1)
  54:	dd 5c 24 28          	fstpl  0x28(%esp)
  58:	dd 44 24 30          	fldl   0x30(%esp)
  5c:	dc 4c 24 30          	fmull  0x30(%esp)
  60:	dd 44 24 28          	fldl   0x28(%esp)
  64:	dc 4c 24 28          	fmull  0x28(%esp)
  68:	de c1                	faddp  %st,%st(1)
  6a:	dd 1c 24             	fstpl  (%esp)
  6d:	e8 00 00 00 00       	call   72 <_main+0x72>
  72:	dd 5c 24 20          	fstpl  0x20(%esp)
  76:	dd 05 10 00 00 00    	fldl   0x10
  7c:	dd 44 24 20          	fldl   0x20(%esp)
  80:	d9 c9                	fxch   %st(1)
  82:	da e9                	fucompp 
  84:	df e0                	fnstsw %ax
  86:	9e                   	sahf   
  87:	0f 86 94 00 00 00    	jbe    121 <_main+0x121>
  8d:	dd 44 24 20          	fldl   0x20(%esp)
  91:	dd 05 10 00 00 00    	fldl   0x10
  97:	de f9                	fdivrp %st,%st(1)
  99:	d9 e8                	fld1   
  9b:	de e1                	fsubp  %st,%st(1)
  9d:	dd 5c 24 18          	fstpl  0x18(%esp)
  a1:	dd 44 24 18          	fldl   0x18(%esp)
  a5:	dd 05 18 00 00 00    	fldl   0x18
  ab:	d9 c9                	fxch   %st(1)
  ad:	da e9                	fucompp 
  af:	df e0                	fnstsw %ax
  b1:	9e                   	sahf   
  b2:	76 07                	jbe    bb <_main+0xbb>
  b4:	b8 40 00 00 00       	mov    $0x40,%eax
  b9:	eb 53                	jmp    10e <_main+0x10e>
  bb:	dd 44 24 18          	fldl   0x18(%esp)
  bf:	dd 05 20 00 00 00    	fldl   0x20
  c5:	d9 c9                	fxch   %st(1)
  c7:	da e9                	fucompp 
  c9:	df e0                	fnstsw %ax
  cb:	9e                   	sahf   
  cc:	76 07                	jbe    d5 <_main+0xd5>
  ce:	b8 23 00 00 00       	mov    $0x23,%eax
  d3:	eb 39                	jmp    10e <_main+0x10e>
  d5:	dd 44 24 18          	fldl   0x18(%esp)
  d9:	dd 05 28 00 00 00    	fldl   0x28
  df:	d9 c9                	fxch   %st(1)
  e1:	da e9                	fucompp 
  e3:	df e0                	fnstsw %ax
  e5:	9e                   	sahf   
  e6:	76 07                	jbe    ef <_main+0xef>
  e8:	b8 2a 00 00 00       	mov    $0x2a,%eax
  ed:	eb 1f                	jmp    10e <_main+0x10e>
  ef:	dd 44 24 18          	fldl   0x18(%esp)
  f3:	dd 05 30 00 00 00    	fldl   0x30
  f9:	d9 c9                	fxch   %st(1)
  fb:	da e9                	fucompp 
  fd:	df e0                	fnstsw %ax
  ff:	9e                   	sahf   
 100:	76 07                	jbe    109 <_main+0x109>
 102:	b8 3a 00 00 00       	mov    $0x3a,%eax
 107:	eb 05                	jmp    10e <_main+0x10e>
 109:	b8 2e 00 00 00       	mov    $0x2e,%eax
 10e:	88 44 24 17          	mov    %al,0x17(%esp)
 112:	0f be 44 24 17       	movsbl 0x17(%esp),%eax
 117:	89 04 24             	mov    %eax,(%esp)
 11a:	e8 00 00 00 00       	call   11f <_main+0x11f>
 11f:	eb 0c                	jmp    12d <_main+0x12d>
 121:	c7 04 24 20 00 00 00 	movl   $0x20,(%esp)
 128:	e8 00 00 00 00       	call   12d <_main+0x12d>
 12d:	83 44 24 38 01       	addl   $0x1,0x38(%esp)
 132:	83 7c 24 38 4f       	cmpl   $0x4f,0x38(%esp)
 137:	0f 8e eb fe ff ff    	jle    28 <_main+0x28>
 13d:	c7 04 24 0a 00 00 00 	movl   $0xa,(%esp)
 144:	e8 00 00 00 00       	call   149 <_main+0x149>
 149:	83 44 24 3c 01       	addl   $0x1,0x3c(%esp)
 14e:	83 7c 24 3c 27       	cmpl   $0x27,0x3c(%esp)
 153:	0f 8e c2 fe ff ff    	jle    1b <_main+0x1b>
 159:	b8 00 00 00 00       	mov    $0x0,%eax
 15e:	c9                   	leave  
 15f:	c3                   	ret    
