
base64encoder.o:     file format pe-i386


Disassembly of section .text:

00000000 <_base64encode>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 20             	sub    $0x20,%esp
   6:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   d:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  14:	e9 34 01 00 00       	jmp    14d <_base64encode+0x14d>
  19:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1c:	3b 45 0c             	cmp    0xc(%ebp),%eax
  1f:	7d 18                	jge    39 <_base64encode+0x39>
  21:	8b 45 fc             	mov    -0x4(%ebp),%eax
  24:	8d 50 01             	lea    0x1(%eax),%edx
  27:	89 55 fc             	mov    %edx,-0x4(%ebp)
  2a:	89 c2                	mov    %eax,%edx
  2c:	8b 45 08             	mov    0x8(%ebp),%eax
  2f:	01 d0                	add    %edx,%eax
  31:	0f b6 00             	movzbl (%eax),%eax
  34:	0f b6 c0             	movzbl %al,%eax
  37:	eb 05                	jmp    3e <_base64encode+0x3e>
  39:	b8 00 00 00 00       	mov    $0x0,%eax
  3e:	89 45 f4             	mov    %eax,-0xc(%ebp)
  41:	8b 45 fc             	mov    -0x4(%ebp),%eax
  44:	3b 45 0c             	cmp    0xc(%ebp),%eax
  47:	7d 18                	jge    61 <_base64encode+0x61>
  49:	8b 45 fc             	mov    -0x4(%ebp),%eax
  4c:	8d 50 01             	lea    0x1(%eax),%edx
  4f:	89 55 fc             	mov    %edx,-0x4(%ebp)
  52:	89 c2                	mov    %eax,%edx
  54:	8b 45 08             	mov    0x8(%ebp),%eax
  57:	01 d0                	add    %edx,%eax
  59:	0f b6 00             	movzbl (%eax),%eax
  5c:	0f b6 c0             	movzbl %al,%eax
  5f:	eb 05                	jmp    66 <_base64encode+0x66>
  61:	b8 00 00 00 00       	mov    $0x0,%eax
  66:	89 45 f0             	mov    %eax,-0x10(%ebp)
  69:	8b 45 fc             	mov    -0x4(%ebp),%eax
  6c:	3b 45 0c             	cmp    0xc(%ebp),%eax
  6f:	7d 18                	jge    89 <_base64encode+0x89>
  71:	8b 45 fc             	mov    -0x4(%ebp),%eax
  74:	8d 50 01             	lea    0x1(%eax),%edx
  77:	89 55 fc             	mov    %edx,-0x4(%ebp)
  7a:	89 c2                	mov    %eax,%edx
  7c:	8b 45 08             	mov    0x8(%ebp),%eax
  7f:	01 d0                	add    %edx,%eax
  81:	0f b6 00             	movzbl (%eax),%eax
  84:	0f b6 c0             	movzbl %al,%eax
  87:	eb 05                	jmp    8e <_base64encode+0x8e>
  89:	b8 00 00 00 00       	mov    $0x0,%eax
  8e:	89 45 ec             	mov    %eax,-0x14(%ebp)
  91:	8b 45 f4             	mov    -0xc(%ebp),%eax
  94:	c1 e0 10             	shl    $0x10,%eax
  97:	89 c2                	mov    %eax,%edx
  99:	8b 45 f0             	mov    -0x10(%ebp),%eax
  9c:	c1 e0 08             	shl    $0x8,%eax
  9f:	09 d0                	or     %edx,%eax
  a1:	0b 45 ec             	or     -0x14(%ebp),%eax
  a4:	89 45 e8             	mov    %eax,-0x18(%ebp)
  a7:	8b 45 f8             	mov    -0x8(%ebp),%eax
  aa:	8d 50 01             	lea    0x1(%eax),%edx
  ad:	89 55 f8             	mov    %edx,-0x8(%ebp)
  b0:	89 c2                	mov    %eax,%edx
  b2:	8b 45 10             	mov    0x10(%ebp),%eax
  b5:	01 c2                	add    %eax,%edx
  b7:	8b 45 e8             	mov    -0x18(%ebp),%eax
  ba:	c1 e8 12             	shr    $0x12,%eax
  bd:	83 e0 3f             	and    $0x3f,%eax
  c0:	0f b6 80 00 00 00 00 	movzbl 0x0(%eax),%eax
  c7:	88 02                	mov    %al,(%edx)
  c9:	8b 45 f8             	mov    -0x8(%ebp),%eax
  cc:	8d 50 01             	lea    0x1(%eax),%edx
  cf:	89 55 f8             	mov    %edx,-0x8(%ebp)
  d2:	89 c2                	mov    %eax,%edx
  d4:	8b 45 10             	mov    0x10(%ebp),%eax
  d7:	01 c2                	add    %eax,%edx
  d9:	8b 45 e8             	mov    -0x18(%ebp),%eax
  dc:	c1 e8 0c             	shr    $0xc,%eax
  df:	83 e0 3f             	and    $0x3f,%eax
  e2:	0f b6 80 00 00 00 00 	movzbl 0x0(%eax),%eax
  e9:	88 02                	mov    %al,(%edx)
  eb:	8b 45 f8             	mov    -0x8(%ebp),%eax
  ee:	8d 50 01             	lea    0x1(%eax),%edx
  f1:	89 55 f8             	mov    %edx,-0x8(%ebp)
  f4:	89 c2                	mov    %eax,%edx
  f6:	8b 45 10             	mov    0x10(%ebp),%eax
  f9:	01 c2                	add    %eax,%edx
  fb:	8b 45 0c             	mov    0xc(%ebp),%eax
  fe:	83 c0 01             	add    $0x1,%eax
 101:	3b 45 fc             	cmp    -0x4(%ebp),%eax
 104:	7c 12                	jl     118 <_base64encode+0x118>
 106:	8b 45 e8             	mov    -0x18(%ebp),%eax
