pagereplacement.o: file format pe-i386
push %ebp
mov %esp,%ebp
and $0xfffffff0,%esp
sub $0x70,%esp
movl $0x1,0x24(%esp)
movl $0x2,0x28(%esp)
movl $0x3,0x2c(%esp)
movl $0x4,0x30(%esp)
movl $0x1,0x34(%esp)
movl $0x2,0x38(%esp)
movl $0x5,0x3c(%esp)
movl $0x1,0x40(%esp)
movl $0x2,0x44(%esp)
movl $0x3,0x48(%esp)
movl $0x4,0x4c(%esp)
movl $0x5,0x50(%esp)
movl $0x0,0x6c(%esp)
movl $0x0,0x68(%esp)
movl $0x0,0x64(%esp)
movl $0x0,0x60(%esp)
movl $0x0,0x5c(%esp)
movl $0x0,0x58(%esp)
mov 0x58(%esp),%eax
mov 0x18(%esp,%eax,4),%edx
mov 0x60(%esp),%eax
mov 0x24(%esp,%eax,4),%eax
cmp %eax,%edx
movl $0x1,0x5c(%esp)
addl $0x1,0x58(%esp)
mov 0x58(%esp),%eax
cmp 0x68(%esp),%eax
cmpl $0x0,0x5c(%esp)
cmpl $0x2,0x68(%esp)
mov 0x68(%esp),%eax
lea 0x1(%eax),%edx
mov %edx,0x68(%esp)
mov 0x60(%esp),%edx
mov 0x24(%esp,%edx,4),%edx
mov %edx,0x18(%esp,%eax,4)
mov 0x60(%esp),%eax
mov 0x24(%esp,%eax,4),%edx
mov 0x6c(%esp),%eax
mov %edx,0x18(%esp,%eax,4)
mov 0x6c(%esp),%eax
lea 0x1(%eax),%ecx
mov $0x55555556,%edx
mov %ecx,%eax
imul %edx
mov %ecx,%eax
sar $0x1f,%eax
sub %eax,%edx
mov %edx,%eax
mov %eax,0x6c(%esp)
mov 0x6c(%esp),%edx
mov %edx,%eax
%eax,%eax
%edx,%eax
sub %eax,%ecx
mov %ecx,%eax
mov %eax,0x6c(%esp)
addl $0x1,0x64(%esp)
mov 0x60(%esp),%eax
$0x1,%eax
mov %eax,0x4(%esp)
movl $0x0,(%esp)
movl $0x0,0x54(%esp)
mov 0x54(%esp),%eax
mov 0x18(%esp,%eax,4),%eax
mov %eax,0x4(%esp)
movl $0xa,(%esp)
addl $0x1,0x54(%esp)
mov 0x54(%esp),%eax
cmp 0x68(%esp),%eax
movl $0xa,(%esp)
addl $0x1,0x60(%esp)
cmpl $0xb,0x60(%esp)
mov 0x64(%esp),%eax
mov %eax,0x4(%esp)
movl $0xe,(%esp)
mov $0x0,%eax
leave
ret
