
udpecho.o:     file format pe-i386


Disassembly of section .text:

00000000 <_main>:
   0:	8d 4c 24 04          	lea    0x4(%esp),%ecx
   4:	83 e4 f0             	and    $0xfffffff0,%esp
   7:	ff 71 fc             	pushl  -0x4(%ecx)
   a:	55                   	push   %ebp
   b:	89 e5                	mov    %esp,%ebp
   d:	51                   	push   %ecx
   e:	81 ec e4 05 00 00    	sub    $0x5e4,%esp
  14:	e8 00 00 00 00       	call   19 <_main+0x19>
  19:	8d 85 60 fe ff ff    	lea    -0x1a0(%ebp),%eax
  1f:	89 44 24 04          	mov    %eax,0x4(%esp)
  23:	c7 04 24 02 02 00 00 	movl   $0x202,(%esp)
  2a:	e8 00 00 00 00       	call   2f <_main+0x2f>
  2f:	83 ec 08             	sub    $0x8,%esp
  32:	85 c0                	test   %eax,%eax
  34:	74 1f                	je     55 <_main+0x55>
  36:	e8 00 00 00 00       	call   3b <_main+0x3b>
  3b:	89 44 24 04          	mov    %eax,0x4(%esp)
  3f:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
  46:	e8 00 00 00 00       	call   4b <_main+0x4b>
  4b:	b8 01 00 00 00       	mov    $0x1,%eax
  50:	e9 17 02 00 00       	jmp    26c <_main+0x26c>
  55:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
  5c:	00 
  5d:	c7 44 24 04 02 00 00 	movl   $0x2,0x4(%esp)
  64:	00 
  65:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
  6c:	e8 00 00 00 00       	call   71 <_main+0x71>
  71:	83 ec 0c             	sub    $0xc,%esp
  74:	89 45 f4             	mov    %eax,-0xc(%ebp)
  77:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%ebp)
  7b:	75 24                	jne    a1 <_main+0xa1>
  7d:	e8 00 00 00 00       	call   82 <_main+0x82>
  82:	89 44 24 04          	mov    %eax,0x4(%esp)
  86:	c7 04 24 20 00 00 00 	movl   $0x20,(%esp)
  8d:	e8 00 00 00 00       	call   92 <_main+0x92>
  92:	e8 00 00 00 00       	call   97 <_main+0x97>
  97:	b8 01 00 00 00       	mov    $0x1,%eax
  9c:	e9 cb 01 00 00       	jmp    26c <_main+0x26c>
  a1:	c7 44 24 08 10 00 00 	movl   $0x10,0x8(%esp)
  a8:	00 
  a9:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  b0:	00 
  b1:	8d 85 50 fa ff ff    	lea    -0x5b0(%ebp),%eax
  b7:	89 04 24             	mov    %eax,(%esp)
  ba:	e8 00 00 00 00       	call   bf <_main+0xbf>
  bf:	c7 44 24 08 10 00 00 	movl   $0x10,0x8(%esp)
  c6:	00 
  c7:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  ce:	00 
  cf:	8d 85 40 fa ff ff    	lea    -0x5c0(%ebp),%eax
  d5:	89 04 24             	mov    %eax,(%esp)
  d8:	e8 00 00 00 00       	call   dd <_main+0xdd>
  dd:	66 c7 85 50 fa ff ff 	movw   $0x2,-0x5b0(%ebp)
  e4:	02 00 
  e6:	c7 85 54 fa ff ff 00 	movl   $0x0,-0x5ac(%ebp)
  ed:	00 00 00 
  f0:	c7 04 24 90 1f 00 00 	movl   $0x1f90,(%esp)
  f7:	e8 00 00 00 00       	call   fc <_main+0xfc>
  fc:	83 ec 04             	sub    $0x4,%esp
  ff:	66 89 85 52 fa ff ff 	mov    %ax,-0x5ae(%ebp)
 106:	c7 44 24 08 10 00 00 	movl   $0x10,0x8(%esp)
 10d:	00 
 10e:	8d 85 50 fa ff ff    	lea    -0x5b0(%ebp),%eax
 114:	89 44 24 04          	mov    %eax,0x4(%esp)
 118:	8b 45 f4             	mov    -0xc(%ebp),%eax
 11b:	89 04 24             	mov    %eax,(%esp)
 11e:	e8 00 00 00 00       	call   123 <_main+0x123>
 123:	83 ec 0c             	sub    $0xc,%esp
 126:	83 f8 ff             	cmp    $0xffffffff,%eax
 129:	75 32                	jne    15d <_main+0x15d>
 12b:	e8 00 00 00 00       	call   130 <_main+0x130>
 130:	89 44 24 04          	mov    %eax,0x4(%esp)
 134:	c7 04 24 43 00 00 00 	movl   $0x43,(%esp)
 13b:	e8 00 00 00 00       	call   140 <_main+0x140>
 140:	8b 45 f4             	mov    -0xc(%ebp),%eax
 143:	89 04 24             	mov    %eax,(%esp)
 146:	e8 00 00 00 00       	call   14b <_main+0x14b>
 14b:	83 ec 04             	sub    $0x4,%esp
 14e:	e8 00 00 00 00       	call   153 <_main+0x153>
 153:	b8 01 00 00 00       	mov    $0x1,%eax
 158:	e9 0f 01 00 00       	jmp    26c <_main+0x26c>
 15d:	c7 44 24 04 90 1f 00 	movl   $0x1f90,0x4(%esp)
 164:	00 
 165:	c7 04 24 5c 00 00 00 	movl   $0x5c,(%esp)
 16c:	e8 00 00 00 00       	call   171 <_main+0x171>
 171:	c7 85 3c fa ff ff 10 	movl   $0x10,-0x5c4(%ebp)
 178:	00 00 00 
 17b:	8d 85 3c fa ff ff    	lea    -0x5c4(%ebp),%eax
 181:	89 44 24 14          	mov    %eax,0x14(%esp)
 185:	8d 85 40 fa ff ff    	lea    -0x5c0(%ebp),%eax
 18b:	89 44 24 10          	mov    %eax,0x10(%esp)
 18f:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
 196:	00 
 197:	c7 44 24 08 00 04 00 	movl   $0x400,0x8(%esp)
 19e:	00 
 19f:	8d 85 60 fa ff ff    	lea    -0x5a0(%ebp),%eax
 1a5:	89 44 24 04          	mov    %eax,0x4(%esp)
