
lz77compression.o:     file format pe-i386


Disassembly of section .text:

00000000 <_lz77_compress>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 38             	sub    $0x38,%esp
   6:	8b 45 08             	mov    0x8(%ebp),%eax
   9:	89 04 24             	mov    %eax,(%esp)
   c:	e8 00 00 00 00       	call   11 <_lz77_compress+0x11>
  11:	89 45 dc             	mov    %eax,-0x24(%ebp)
  14:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  1b:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  22:	e9 e4 00 00 00       	jmp    10b <_lz77_compress+0x10b>
  27:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  2e:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
  35:	c7 45 e4 01 00 00 00 	movl   $0x1,-0x1c(%ebp)
  3c:	eb 5f                	jmp    9d <_lz77_compress+0x9d>
  3e:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
  45:	eb 04                	jmp    4b <_lz77_compress+0x4b>
  47:	83 45 e0 01          	addl   $0x1,-0x20(%ebp)
  4b:	8b 55 f4             	mov    -0xc(%ebp),%edx
  4e:	8b 45 e0             	mov    -0x20(%ebp),%eax
  51:	01 d0                	add    %edx,%eax
  53:	3b 45 dc             	cmp    -0x24(%ebp),%eax
  56:	7d 2d                	jge    85 <_lz77_compress+0x85>
  58:	8b 55 f4             	mov    -0xc(%ebp),%edx
  5b:	8b 45 e0             	mov    -0x20(%ebp),%eax
  5e:	01 d0                	add    %edx,%eax
  60:	89 c2                	mov    %eax,%edx
  62:	8b 45 08             	mov    0x8(%ebp),%eax
  65:	01 d0                	add    %edx,%eax
  67:	0f b6 10             	movzbl (%eax),%edx
  6a:	8b 45 f4             	mov    -0xc(%ebp),%eax
  6d:	2b 45 e4             	sub    -0x1c(%ebp),%eax
  70:	89 c1                	mov    %eax,%ecx
  72:	8b 45 e0             	mov    -0x20(%ebp),%eax
  75:	01 c8                	add    %ecx,%eax
  77:	89 c1                	mov    %eax,%ecx
  79:	8b 45 08             	mov    0x8(%ebp),%eax
  7c:	01 c8                	add    %ecx,%eax
  7e:	0f b6 00             	movzbl (%eax),%eax
  81:	38 c2                	cmp    %al,%dl
  83:	74 c2                	je     47 <_lz77_compress+0x47>
  85:	8b 45 e0             	mov    -0x20(%ebp),%eax
  88:	3b 45 ec             	cmp    -0x14(%ebp),%eax
  8b:	7e 0c                	jle    99 <_lz77_compress+0x99>
  8d:	8b 45 e0             	mov    -0x20(%ebp),%eax
  90:	89 45 ec             	mov    %eax,-0x14(%ebp)
  93:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  96:	89 45 e8             	mov    %eax,-0x18(%ebp)
  99:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
  9d:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  a0:	3b 45 f4             	cmp    -0xc(%ebp),%eax
  a3:	7e 99                	jle    3e <_lz77_compress+0x3e>
  a5:	8b 55 f0             	mov    -0x10(%ebp),%edx
  a8:	89 d0                	mov    %edx,%eax
  aa:	01 c0                	add    %eax,%eax
  ac:	01 d0                	add    %edx,%eax
  ae:	c1 e0 02             	shl    $0x2,%eax
  b1:	89 c2                	mov    %eax,%edx
  b3:	8b 45 0c             	mov    0xc(%ebp),%eax
  b6:	01 c2                	add    %eax,%edx
  b8:	8b 45 e8             	mov    -0x18(%ebp),%eax
  bb:	89 02                	mov    %eax,(%edx)
  bd:	8b 55 f0             	mov    -0x10(%ebp),%edx
  c0:	89 d0                	mov    %edx,%eax
  c2:	01 c0                	add    %eax,%eax
  c4:	01 d0                	add    %edx,%eax
  c6:	c1 e0 02             	shl    $0x2,%eax
  c9:	89 c2                	mov    %eax,%edx
  cb:	8b 45 0c             	mov    0xc(%ebp),%eax
  ce:	01 c2                	add    %eax,%edx
  d0:	8b 45 ec             	mov    -0x14(%ebp),%eax
  d3:	89 42 04             	mov    %eax,0x4(%edx)
  d6:	8b 55 f0             	mov    -0x10(%ebp),%edx
  d9:	89 d0                	mov    %edx,%eax
  db:	01 c0                	add    %eax,%eax
  dd:	01 d0                	add    %edx,%eax
  df:	c1 e0 02             	shl    $0x2,%eax
  e2:	89 c2                	mov    %eax,%edx
  e4:	8b 45 0c             	mov    0xc(%ebp),%eax
  e7:	01 c2                	add    %eax,%edx
  e9:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  ec:	8b 45 ec             	mov    -0x14(%ebp),%eax
  ef:	01 c8                	add    %ecx,%eax
  f1:	89 c1                	mov    %eax,%ecx
  f3:	8b 45 08             	mov    0x8(%ebp),%eax
  f6:	01 c8                	add    %ecx,%eax
  f8:	0f b6 00             	movzbl (%eax),%eax
  fb:	88 42 08             	mov    %al,0x8(%edx)
  fe:	8b 45 ec             	mov    -0x14(%ebp),%eax
 101:	83 c0 01             	add    $0x1,%eax
 104:	01 45 f4             	add    %eax,-0xc(%ebp)
 107:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
 10b:	8b 45 f4             	mov    -0xc(%ebp),%eax
 10e:	3b 45 dc             	cmp    -0x24(%ebp),%eax
 111:	0f 8c 10 ff ff ff    	jl     27 <_lz77_compress+0x27>
 117:	8b 45 10             	mov    0x10(%ebp),%eax
 11a:	8b 55 f0             	mov    -0x10(%ebp),%edx
 11d:	89 10                	mov    %edx,(%eax)
 11f:	90                   	nop
 120:	c9                   	leave  
 121:	c3                   	ret    
 122:	90                   	nop
 123:	90                   	nop
